[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-snowflake ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-snowflake ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-datasource-athena ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-athena/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-datasource-athena ---
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-datasource-hive ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-hive/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-datasource-hive ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-datasource-athena ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-datasource-hive ---
[INFO] Spotless check skipped
[INFO]
[INFO] ---< org.apache.dolphinscheduler:dolphinscheduler-datasource-kyuubi >---
[INFO] Building dolphinscheduler-datasource-kyuubi 3.4.2-SNAPSHOT      [98/138]
[INFO]   from dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-kyuubi/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Spotless check skipped
[INFO]
[INFO] --< org.apache.dolphinscheduler:dolphinscheduler-datasource-vertica >---
[INFO] Building dolphinscheduler-datasource-vertica 3.4.2-SNAPSHOT     [99/138]
[INFO]   from dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-vertica/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-vertica ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-vertica ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-vertica ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-kyuubi ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-kyuubi ---
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-kyuubi ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-datasource-presto ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-presto/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-datasource-presto ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-datasource-presto ---
[INFO] Spotless check skipped
[INFO]
[INFO] ---< org.apache.dolphinscheduler:dolphinscheduler-datasource-doris >----
[INFO] Building dolphinscheduler-datasource-doris 3.4.2-SNAPSHOT      [100/138]
[INFO]   from dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-doris/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-doris ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-doris ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-doris ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-datasource-trino ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-trino/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-datasource-trino ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-datasource-trino ---
[INFO] Spotless check skipped
[INFO]
[INFO] ----< org.apache.dolphinscheduler:dolphinscheduler-datasource-hana >----
[INFO] Building dolphinscheduler-datasource-hana 3.4.2-SNAPSHOT       [101/138]
[INFO]   from dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-hana/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-datasource-starrocks ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-starrocks/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-datasource-starrocks ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-datasource-starrocks ---
[INFO] Spotless check skipped
[INFO]
[INFO] --< org.apache.dolphinscheduler:dolphinscheduler-datasource-aliyunserverlessspark >--
[INFO] Building dolphinscheduler-datasource-aliyunserverlessspark 3.4.2-SNAPSHOT [102/138]
[INFO]   from dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-aliyunserverlessspark/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-hana ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-hana ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-hana ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-aliyunserverlessspark ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-aliyunserverlessspark ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-aliyunserverlessspark ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-datasource-dameng ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-dameng/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-datasource-dameng ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-datasource-dameng ---
[INFO] Spotless check skipped
[INFO]
[INFO] --< org.apache.dolphinscheduler:dolphinscheduler-datasource-dolphindb >--
[INFO] Building dolphinscheduler-datasource-dolphindb 3.4.2-SNAPSHOT  [103/138]
[INFO]   from dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-dolphindb/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-dolphindb ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-dolphindb ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-dolphindb ---
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-datasource-snowflake ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-snowflake/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-datasource-snowflake ---
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-datasource-azure-sql ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-azure-sql/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-datasource-azure-sql ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-datasource-snowflake ---
[INFO] Spotless check skipped
[INFO]
[INFO] -----< org.apache.dolphinscheduler:dolphinscheduler-storage-hdfs >------
[INFO] Building dolphinscheduler-storage-hdfs 3.4.2-SNAPSHOT          [104/138]
[INFO]   from dolphinscheduler-storage-plugin/dolphinscheduler-storage-hdfs/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-datasource-azure-sql ---
[INFO] Spotless check skipped
[INFO]
[INFO] -------< org.apache.dolphinscheduler:dolphinscheduler-alert-all >-------
[INFO] Building dolphinscheduler-alert-all 3.4.2-SNAPSHOT             [105/138]
[INFO]   from dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-all/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert-all ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert-all ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-alert-all ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-storage-hdfs ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-storage-hdfs ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-storage-hdfs ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-alert-all ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-all/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-alert-all ---
[INFO] No sources to compile
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-alert-all ---
[INFO] Spotless check skipped
[INFO]
[INFO] ---< org.apache.dolphinscheduler:dolphinscheduler-task-flink-stream >---
[INFO] Building dolphinscheduler-task-flink-stream 3.4.2-SNAPSHOT     [106/138]
[INFO]   from dolphinscheduler-task-plugin/dolphinscheduler-task-flink-stream/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-task-flink-stream ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-task-flink-stream ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-task-flink-stream ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-datasource-vertica ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-vertica/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-datasource-vertica ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-datasource-vertica ---
[INFO] Spotless check skipped
[INFO]
[INFO] -----< org.apache.dolphinscheduler:dolphinscheduler-scheduler-api >-----
[INFO] Building dolphinscheduler-scheduler-api 3.4.2-SNAPSHOT         [107/138]
[INFO]   from dolphinscheduler-scheduler-plugin/dolphinscheduler-scheduler-api/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-datasource-kyuubi ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-kyuubi/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-datasource-kyuubi ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-datasource-kyuubi ---
[INFO] Spotless check skipped
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-scheduler-api ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-scheduler-api ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-scheduler-api ---
[INFO]
[INFO] -----< org.apache.dolphinscheduler:dolphinscheduler-task-openmldb >-----
[INFO] Building dolphinscheduler-task-openmldb 3.4.2-SNAPSHOT         [108/138]
[INFO]   from dolphinscheduler-task-plugin/dolphinscheduler-task-openmldb/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-task-openmldb ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-task-openmldb ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-task-openmldb ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-datasource-doris ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-doris/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-datasource-doris ---
