[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[WARNING] /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-ssh/src/main/java/org/apache/dolphinscheduler/plugin/datasource/ssh/param/SSHDataSourceParamDTO.java:[25,1] Generating equals/hashCode implementation but without a call to superclass, even though this class does not extend java.lang.Object. If this is intentional, add '@EqualsAndHashCode(callSuper=false)' to your type.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-datasource-ssh ---
[INFO] Spotless check skipped
[INFO]
[INFO] ---< org.apache.dolphinscheduler:dolphinscheduler-task-remoteshell >----
[INFO] Building dolphinscheduler-task-remoteshell 3.4.2-SNAPSHOT       [82/138]
[INFO]   from dolphinscheduler-task-plugin/dolphinscheduler-task-remoteshell/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.1.0:clean (default-clean) @ dolphinscheduler-task-remoteshell ---
[INFO] Deleting /app/dolphinscheduler-task-plugin/dolphinscheduler-task-remoteshell/target
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-task-remoteshell ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-task-remoteshell ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-task-remoteshell ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-task-remoteshell ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-task-plugin/dolphinscheduler-task-remoteshell/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-task-remoteshell ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 5 source files with javac [debug target 17] to target/classes
[WARNING] system modules path not set in conjunction with -source 17
[INFO] Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
[WARNING] /app/dolphinscheduler-task-plugin/dolphinscheduler-task-remoteshell/src/main/java/org/apache/dolphinscheduler/plugin/task/remoteshell/RemoteShellParameters.java:[26,1] Generating equals/hashCode implementation but without a call to superclass, even though this class does not extend java.lang.Object. If this is intentional, add '@EqualsAndHashCode(callSuper=false)' to your type.
[INFO] /app/dolphinscheduler-task-plugin/dolphinscheduler-task-remoteshell/src/main/java/org/apache/dolphinscheduler/plugin/task/remoteshell/RemoteShellTask.java: /app/dolphinscheduler-task-plugin/dolphinscheduler-task-remoteshell/src/main/java/org/apache/dolphinscheduler/plugin/task/remoteshell/RemoteShellTask.java uses or overrides a deprecated API.
[INFO] /app/dolphinscheduler-task-plugin/dolphinscheduler-task-remoteshell/src/main/java/org/apache/dolphinscheduler/plugin/task/remoteshell/RemoteShellTask.java: Recompile with -Xlint:deprecation for details.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-task-remoteshell ---
[INFO] Spotless check skipped
[INFO]
[INFO] --< org.apache.dolphinscheduler:dolphinscheduler-datasource-clickhouse >--
[INFO] Building dolphinscheduler-datasource-clickhouse 3.4.2-SNAPSHOT  [83/138]
[INFO]   from dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-clickhouse/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.1.0:clean (default-clean) @ dolphinscheduler-datasource-clickhouse ---
[INFO] Deleting /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-clickhouse/target
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-clickhouse ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-clickhouse ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-clickhouse ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-datasource-clickhouse ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-clickhouse/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-datasource-clickhouse ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 7 source files with javac [debug target 17] to target/classes
[WARNING] system modules path not set in conjunction with -source 17
[INFO] Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-datasource-clickhouse ---
[INFO] Spotless check skipped
[INFO]
[INFO] --< org.apache.dolphinscheduler:dolphinscheduler-datasource-databend >--
[INFO] Building dolphinscheduler-datasource-databend 3.4.2-SNAPSHOT    [84/138]
[INFO]   from dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-databend/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.1.0:clean (default-clean) @ dolphinscheduler-datasource-databend ---
[INFO] Deleting /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-databend/target
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-databend ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-databend ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-databend ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-datasource-databend ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-databend/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-datasource-databend ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 7 source files with javac [debug target 17] to target/classes
[WARNING] system modules path not set in conjunction with -source 17
[INFO] Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-datasource-databend ---
[INFO] Spotless check skipped
[INFO]
[INFO] ----< org.apache.dolphinscheduler:dolphinscheduler-datasource-db2 >-----
[INFO] Building dolphinscheduler-datasource-db2 3.4.2-SNAPSHOT         [85/138]
[INFO]   from dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-db2/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.1.0:clean (default-clean) @ dolphinscheduler-datasource-db2 ---
[INFO] Deleting /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-db2/target
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-db2 ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-db2 ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-db2 ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-datasource-db2 ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-db2/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-datasource-db2 ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 7 source files with javac [debug target 17] to target/classes
[WARNING] system modules path not set in conjunction with -source 17
[INFO] Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-datasource-db2 ---
[INFO] Spotless check skipped
[INFO]
[INFO] ----< org.apache.dolphinscheduler:dolphinscheduler-datasource-hive >----
[INFO] Building dolphinscheduler-datasource-hive 3.4.2-SNAPSHOT        [86/138]
[INFO]   from dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-hive/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.1.0:clean (default-clean) @ dolphinscheduler-datasource-hive ---
[INFO] Deleting /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-hive/target
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-hive ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-hive ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-hive ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-datasource-hive ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-hive/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-datasource-hive ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 8 source files with javac [debug target 17] to target/classes
[WARNING] system modules path not set in conjunction with -source 17
[INFO] Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-datasource-hive ---
[INFO] Spotless check skipped
[INFO]
[INFO] ---< org.apache.dolphinscheduler:dolphinscheduler-datasource-mysql >----
[INFO] Building dolphinscheduler-datasource-mysql 3.4.2-SNAPSHOT       [87/138]
[INFO]   from dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-mysql/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.1.0:clean (default-clean) @ dolphinscheduler-datasource-mysql ---
[INFO] Deleting /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-mysql/target
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-mysql ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-mysql ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-mysql ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-datasource-mysql ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-mysql/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-datasource-mysql ---
